# Version: 1.0
# Last Updated: 2024

# Global settings for all web crawlers
User-agent: *

# Allow crawling of public areas
Allow: /
Allow: /public/
Allow: /assets/

# Implement rate limiting to prevent server overload
Crawl-delay: 10

# Protect sensitive application routes and data endpoints
Disallow: /api/
Disallow: /auth/
Disallow: /admin/
Disallow: /customer/
Disallow: /equipment/
Disallow: /inspector/
Disallow: /contracts/
Disallow: /users/
Disallow: /drug-tests/
Disallow: /contacts/
Disallow: /notes/
Disallow: /files/
Disallow: /mobilization/
Disallow: /demobilization/
Disallow: /class-change/
Disallow: /quick-links/
Disallow: /code-types/
Disallow: /search/

# Sitemap location (if implemented)
# Sitemap: https://example.com/sitemap.xml
